protocol,table,attribute,definition,type,format_text,unit,id_variable,status
visual_census,fish_survey_data,method,"1, 2, or 0.
1 = Fish surveys; 
2 = Mobile macroinvertebrate and cryptic fish surveys; 
0 = Large, rare, or non-resident species seen outside the block boundary or the time of the survey",numeric,X,number,NA,active
visual_census,fish_survey_data,taxon_id,A unique string (typically 3 digits) used to identify a single taxon. See the 'TaxaList' sheet for a list of TaxaCodes,text,NA,NA,NA,active
visual_census,fish_survey_data,invert_count,"Count of inverts for that invert taxa, in the block",numeric,XXX,count,NA,active
visual_census,fish_survey_data,2.5,The count of fish <2.5 cm,numeric,XXX,count,NA,active
visual_census,fish_survey_data,5,Count of fish 2.5-5 cm,numeric,XXX,count,NA,active
visual_census,fish_survey_data,7.5,Count of fish 5-7.5 cm,numeric,XXX,count,NA,active
visual_census,fish_survey_data,10,Count of fish 7.5-10 cm,numeric,XXX,count,NA,active
visual_census,fish_survey_data,12.5,Count of fish 10-12.5 cm,numeric,XXX,count,NA,active
visual_census,fish_survey_data,15,Count of fish 12.5-15 cm,numeric,XXX,count,NA,active
visual_census,fish_survey_data,20,Count of fish 15-20 cm,numeric,XXX,count,NA,active
visual_census,fish_survey_data,25,Count of fish 20-25 cm,numeric,XXX,count,NA,active
visual_census,fish_survey_data,30,Count of fish 25-30 cm,numeric,XXX,count,NA,active
visual_census,fish_survey_data,35,Count of fish 30-35 cm,numeric,XXX,count,NA,active
visual_census,fish_survey_data,40,Count of fish 35-40 cm,numeric,XXX,count,NA,active
visual_census,fish_survey_data,50,Count of fish 40-50 cm,numeric,XXX,count,NA,active
visual_census,fish_survey_data,62.5,Count of fish 50-62.5 cm,numeric,XXX,count,NA,active
visual_census,fish_survey_data,75,Count of fish 62.5-75 cm,numeric,XXX,count,NA,active
visual_census,fish_survey_data,87.5,Count of fish 75-87.5 cm,numeric,XXX,count,NA,active
visual_census,fish_survey_data,100,Count of fish 87.5-100 cm,numeric,XXX,count,NA,active
visual_census,fish_survey_data,112.5,Count of fish 100-112.5 cm,numeric,XXX,count,NA,active
visual_census,fish_survey_data,125,Count of fish 112.5-125 cm,numeric,XXX,count,NA,active
visual_census,fish_survey_data,137.5,Count of fish 125-137.5 cm,numeric,XXX,count,NA,active
visual_census,fish_survey_data,150,Count of fish 137.5-150 cm,numeric,XXX,count,NA,active
visual_census,fish_survey_data,162.5,Count of fish 150-162.5 cm,numeric,XXX,count,NA,active
visual_census,fish_survey_data,175,Count of fish 162.5-175 cm,numeric,XXX,count,NA,active
visual_census,fish_survey_data,187.5,Count of fish 175-187.5 cm,numeric,XXX,count,NA,active
visual_census,fish_survey_data,200,Count of fish 187.5-200 cm,numeric,XXX,count,NA,active
visual_census,fish_survey_data,250,Count of fish 200-250 cm,numeric,XXX,count,NA,active
visual_census,fish_survey_data,300,Count of fish 250-300cm,numeric,XXX,count,NA,active
visual_census,fish_survey_data,350,Count of fish 300-350 cm,numeric,XXX,count,NA,active
visual_census,fish_survey_data,400,Count of fish >350 cm,numeric,XXX,count,NA,active
visual_census,fish_survey_data,fish_survey_notes,"Any additional notes regarding observations, context, or concerns about the data.",text,NA,NA,NA,active
visual_census,taxa_list,taxon_id,The unique identifier for a single taxon. This column should include ALL uniquie TaxonID entries from the 'SampleData' sheet,text,NA,NA,NA,active
visual_census,taxa_list,scientific_name,"Corresponding TaxonID's scientific name using standard scientific nomenclature. If the species cannot be identified to species, report genus or higher",text,NA,NA,NA,active
visual_census,taxa_list,taxon_notes,"Any additional notes regarding observations, context, or concerns about the data.",text,NA,NA,NA,active
seagrass_density,taxa_list,taxon_id,NA,character,NA,NA,NA,retired
seagrass_density,taxa_list,scientific_name,NA,character,NA,NA,NA,retired
seagrass_biomass,taxa_list,taxon_id,NA,character,NA,NA,NA,retired
seagrass_biomass,taxa_list,scientific_name,NA,character,NA,NA,NA,retired
seagrass_epifauna,sieve_data,sample_collection_date,NA,Date,NA,NA,NA,retired
seagrass_epifauna,sieve_data,site_code,NA,character,NA,NA,NA,retired
seagrass_epifauna,sieve_data,location_name,NA,character,NA,NA,NA,retired
seagrass_epifauna,sieve_data,transect,NA,numeric,NA,NA,NA,retired
seagrass_epifauna,sieve_data,quadrat,NA,numeric,NA,NA,NA,retired
seagrass_epifauna,sieve_data,taxon_id,NA,character,NA,NA,NA,retired
seagrass_epifauna,sieve_data,8.0mm,NA,integer,NA,NA,NA,retired
seagrass_epifauna,sieve_data,5.6mm,NA,integer,NA,NA,NA,retired
seagrass_epifauna,sieve_data,4.0mm,NA,integer,NA,NA,NA,retired
seagrass_epifauna,sieve_data,2.8mm,NA,integer,NA,NA,NA,retired
seagrass_epifauna,sieve_data,2.0mm,NA,integer,NA,NA,NA,retired
seagrass_epifauna,sieve_data,1.4mm,NA,integer,NA,NA,NA,retired
seagrass_epifauna,sieve_data,1.0mm,NA,integer,NA,NA,NA,retired
seagrass_epifauna,sieve_data,0.71mm,NA,integer,NA,NA,NA,retired
seagrass_epifauna,sieve_data,0.5mm,NA,integer,NA,NA,NA,retired
seagrass_epifauna,taxa_list,taxon_id,NA,character,NA,NA,NA,retired
seagrass_epifauna,taxa_list,scientific_name,NA,character,NA,NA,NA,retired
seagrass_shoots,sample_data,site_code,Enter your 6 character site code. Codes can be found in the standards section of the MarineGEO protocol website: https://marinegeo.github.io/standards/,character,NA,NA,NA,retired
seagrass_shoots,sample_data,location_name,"The name of the specific location where the sample was collected; e.g., Curlew Cay",character,NA,NA,NA,retired
seagrass_shoots,sample_data,sample_collection_date,The date the sample was collected in the field,Date,NA,NA,NA,retired
seagrass_shoots,sample_data,transect,"The transect at the location the sample came from: 1, 2, or 3",numeric,NA,NA,NA,retired
seagrass_shoots,sample_data,quadrat,The distance along the transect that the sample was collected (from 1-50 m),numeric,NA,NA,NA,retired
seagrass_shoots,sample_data,taxon_id,"A unique string used to identify a single taxon. Does not have to be a full scientific name (e.g., ""BC"" or ""blue crab"") but it MUST be linked in the TaxaList sheet with the full scientific name (e.g., ""Callinectes sapidus"")",character,NA,NA,NA,retired
seagrass_shoots,sample_data,blade_length_mm,Blade length in millimeters,integer,NA,NA,NA,retired
seagrass_shoots,sample_data,blade_width_mm,Blade width in millimeters,integer,NA,NA,NA,retired
seagrass_shoots,sample_data,sheath_length_mm,Sheath length in millimeters,integer,NA,NA,NA,retired
seagrass_shoots,sample_data,number_grazing_scars,Number of grazing scars on seagrass blades,integer,NA,NA,NA,retired
seagrass_shoots,sample_data,tin_mass_epibiont_g,"Mass of the empty tin to hold the epibionts, in grams",integer,NA,NA,NA,retired
seagrass_shoots,sample_data,tin_and_epibiont_dry_mass_g,"Mass of the empty tin and epibionts that have been dried to a constant weight, in grams",integer,NA,NA,NA,retired
seagrass_shoots,sample_data,tin_mass_blades_g,"Mass of the empty tin to hold the blades, in grams",integer,NA,NA,NA,retired
seagrass_shoots,sample_data,tin_and_blades_dry_mass_g,"Mass of the empty tin and blades that have been dried to a constant weight, in grams",integer,NA,NA,NA,retired
seagrass_shoots,sample_data,epibiont_dry_mass_g,This cell will autocalculate to: 'tin_and_blades_dry_mass_g' - 'tin_mass_epibiont_g',integer,NA,NA,NA,retired
seagrass_shoots,sample_data,blades_dry_mass_g,This cell will autocalculate to: 'tin_and_epibiont_dry_mass_g' - 'tin_mass_blades_g',integer,NA,NA,NA,retired
seagrass_shoots,taxa_list,taxon_id,The unique identifier for a single taxon. This column should include ALL uniquie TaxonID entries from the 'SampleData' sheet,character,NA,NA,NA,retired
seagrass_shoots,taxa_list,scientific_name,"Corresponding TaxonID's scientific name using standard scientific nomenclature. If the species cannot be identified to species, report genus or higher",character,NA,NA,NA,retired
sediment_organic_matter,taxa_list,taxon_id,The unique identifier for a single taxon. This column should include ALL uniquie TaxonID entries from the 'SampleData' sheet,character,NA,NA,NA,retired
sediment_organic_matter,taxa_list,scientific_name,"Corresponding TaxonID's scientific name using standard scientific nomenclature. If the species cannot be identified to species, report genus or higher",character,NA,NA,NA,retired
beach_seines,sample_data,site_code,Enter your 6 character site code. Codes can be found in the standards section of the MarineGEO protocol website: https://marinegeo.github.io/standards/,character,NA,NA,NA,retired
beach_seines,sample_data,location_name,"The name of the specific location where the sample was collected; e.g., Curlew Cay",character,NA,NA,NA,retired
beach_seines,sample_data,sample_collection_date,The date the sample was collected in the field,Date,NA,NA,NA,retired
beach_seines,sample_data,transect,"The transect at the location the sample came from: 1, 2, or 3",numeric,NA,NA,NA,retired
beach_seines,sample_data,taxon_id,"A unique string used to identify a single taxon. Does not have to be a full scientific name (e.g., ""BC"" or ""blue crab"") but it MUST be linked in the TaxaList sheet with the full scientific name (e.g., ""Callinectes sapidus"")",character,NA,NA,NA,retired
beach_seines,sample_data,abundance,"Abundance of each fish taxon. 

For taxa with abundance >1, record a value of 1 for all but the final entry. For the final entry, enter a Value = Total Abundance - Sum of 1's from above.",NA,NA,NA,NA,retired
beach_seines,sample_data,length_mm,"Length, in millimeters, of the first 20 individuals per taxon.

Each cell should contain only one length measurement.",NA,NA,NA,NA,retired
beach_seines,taxa_list,taxon_id,The unique identifier for a single taxon. This column should include ALL uniquie TaxonID entries from the 'SampleData' sheet,character,NA,NA,NA,retired
beach_seines,taxa_list,scientific_name,"Corresponding TaxonID's scientific name using standard scientific nomenclature. If the species cannot be identified to species, report genus or higher",character,NA,NA,NA,retired
fish_trawls,SampleData,site_code,Enter your 6 character site code. Codes can be found in the standards section of the MarineGEO protocol website: https://marinegeo.github.io/standards/,character,NA,NA,NA,retired
fish_trawls,SampleData,location_name,"The name of the specific location where the sample was collected; e.g., Curlew Cay",character,NA,NA,NA,retired
fish_trawls,SampleData,sample_collection_date,The date the sample was collected in the field,Date,NA,NA,NA,retired
fish_trawls,SampleData,trawl,"The trawl at the location the sample came from: 1, 2, or 3",numeric,NA,NA,NA,retired
fish_trawls,SampleData,taxon_id,"A unique string used to identify a single taxon. Does not have to be a full scientific name (e.g., ""BC"" or ""blue crab"") but it MUST be linked in the TaxaList sheet with the full scientific name (e.g., ""Callinectes sapidus"")",character,NA,NA,NA,retired
fish_trawls,SampleData,abundance,"Abundance of each fish taxon. 

For taxa with abundance >1, record a value of 1 for all but the final entry. For the final entry, enter a Value = Total Abundance - Sum of 1's from above.",NA,NA,NA,NA,retired
fish_trawls,SampleData,length_mm,"Length, in millimeters, of the first 20 individuals per taxon.

Each cell should contain only one length measurement.",NA,NA,NA,NA,retired
fish_trawls,taxa_list,taxon_id,The unique identifier for a single taxon. This column should include ALL uniquie TaxonID entries from the 'SampleData' sheet,character,NA,NA,NA,retired
fish_trawls,taxa_list,scientific_name,"Corresponding TaxonID's scientific name using standard scientific nomenclature. If the species cannot be identified to species, report genus or higher",character,NA,NA,NA,retired
beach_seines,abundance_data,submission_id,The submission ID represents the unique time that the data was submitted to MarineGEO.,text,NA,NA,NA,active
beach_seines,abundance_data,protocol_id,The observation's MarineGEO protocol of origin,text,NA,NA,NA,active
beach_seines,abundance_data,table_id,The observation's table of origin.,text,NA,NA,NA,active
beach_seines,length_data,submission_id,The submission ID represents the unique time that the data was submitted to MarineGEO.,text,NA,NA,NA,active
beach_seines,length_data,protocol_id,The observation's MarineGEO protocol of origin,text,NA,NA,NA,active
beach_seines,length_data,table_id,The observation's table of origin.,text,NA,NA,NA,active
beach_seines,sample_data,submission_id,The submission ID represents the unique time that the data was submitted to MarineGEO.,text,NA,NA,NA,retired
beach_seines,sample_data,protocol_id,The observation's MarineGEO protocol of origin,text,NA,NA,NA,retired
beach_seines,sample_data,table_id,The observation's table of origin.,text,NA,NA,NA,retired
beach_seines,sample_metadata,submission_id,The submission ID represents the unique time that the data was submitted to MarineGEO.,text,NA,NA,NA,active
beach_seines,sample_metadata,protocol_id,The observation's MarineGEO protocol of origin,text,NA,NA,NA,active
beach_seines,sample_metadata,table_id,The observation's table of origin.,text,NA,NA,NA,active
beach_seines,taxa_list,submission_id,The submission ID represents the unique time that the data was submitted to MarineGEO.,text,NA,NA,NA,retired
beach_seines,taxa_list,protocol_id,The observation's MarineGEO protocol of origin,text,NA,NA,NA,retired
beach_seines,taxa_list,table_id,The observation's table of origin.,text,NA,NA,NA,retired
environmental_monitoring,environmental_data,submission_id,The submission ID represents the unique time that the data was submitted to MarineGEO.,text,NA,NA,NA,active
environmental_monitoring,environmental_data,protocol_id,The observation's MarineGEO protocol of origin,text,NA,NA,NA,active
environmental_monitoring,environmental_data,table_id,The observation's table of origin.,text,NA,NA,NA,active
environmental_monitoring,sample_metadata,submission_id,The submission ID represents the unique time that the data was submitted to MarineGEO.,text,NA,NA,NA,active
environmental_monitoring,sample_metadata,protocol_id,The observation's MarineGEO protocol of origin,text,NA,NA,NA,active
environmental_monitoring,sample_metadata,table_id,The observation's table of origin.,text,NA,NA,NA,active
fish_trawls,abundance_data,submission_id,The submission ID represents the unique time that the data was submitted to MarineGEO.,text,NA,NA,NA,active
fish_trawls,abundance_data,protocol_id,The observation's MarineGEO protocol of origin,text,NA,NA,NA,active
fish_trawls,abundance_data,table_id,The observation's table of origin.,text,NA,NA,NA,active
fish_trawls,length_data,submission_id,The submission ID represents the unique time that the data was submitted to MarineGEO.,text,NA,NA,NA,active
fish_trawls,length_data,protocol_id,The observation's MarineGEO protocol of origin,text,NA,NA,NA,active
fish_trawls,length_data,table_id,The observation's table of origin.,text,NA,NA,NA,active
fish_trawls,sample_metadata,submission_id,The submission ID represents the unique time that the data was submitted to MarineGEO.,text,NA,NA,NA,active
fish_trawls,sample_metadata,protocol_id,The observation's MarineGEO protocol of origin,text,NA,NA,NA,active
fish_trawls,sample_metadata,table_id,The observation's table of origin.,text,NA,NA,NA,active
fish_trawls,SampleData,submission_id,The submission ID represents the unique time that the data was submitted to MarineGEO.,text,NA,NA,NA,retired
fish_trawls,SampleData,protocol_id,The observation's MarineGEO protocol of origin,text,NA,NA,NA,retired
fish_trawls,SampleData,table_id,The observation's table of origin.,text,NA,NA,NA,retired
fish_trawls,taxa_list,submission_id,The submission ID represents the unique time that the data was submitted to MarineGEO.,text,NA,NA,NA,retired
fish_trawls,taxa_list,protocol_id,The observation's MarineGEO protocol of origin,text,NA,NA,NA,retired
fish_trawls,taxa_list,table_id,The observation's table of origin.,text,NA,NA,NA,retired
predation_assay,sample_data,submission_id,The submission ID represents the unique time that the data was submitted to MarineGEO.,text,NA,NA,NA,active
predation_assay,sample_data,protocol_id,The observation's MarineGEO protocol of origin,text,NA,NA,NA,active
predation_assay,sample_data,table_id,The observation's table of origin.,text,NA,NA,NA,active
predation_assay,sample_metadata,submission_id,The submission ID represents the unique time that the data was submitted to MarineGEO.,text,NA,NA,NA,active
predation_assay,sample_metadata,protocol_id,The observation's MarineGEO protocol of origin,text,NA,NA,NA,active
predation_assay,sample_metadata,table_id,The observation's table of origin.,text,NA,NA,NA,active
seagrass_biomass,sample_data,submission_id,The submission ID represents the unique time that the data was submitted to MarineGEO.,text,NA,NA,NA,active
seagrass_biomass,sample_data,protocol_id,The observation's MarineGEO protocol of origin,text,NA,NA,NA,active
seagrass_biomass,sample_data,table_id,The observation's table of origin.,text,NA,NA,NA,active
seagrass_biomass,sample_metadata,submission_id,The submission ID represents the unique time that the data was submitted to MarineGEO.,text,NA,NA,NA,active
seagrass_biomass,sample_metadata,protocol_id,The observation's MarineGEO protocol of origin,text,NA,NA,NA,active
seagrass_biomass,sample_metadata,table_id,The observation's table of origin.,text,NA,NA,NA,active
seagrass_biomass,taxa_list,submission_id,The submission ID represents the unique time that the data was submitted to MarineGEO.,text,NA,NA,NA,retired
seagrass_biomass,taxa_list,protocol_id,The observation's MarineGEO protocol of origin,text,NA,NA,NA,retired
seagrass_biomass,taxa_list,table_id,The observation's table of origin.,text,NA,NA,NA,retired
seagrass_density,cover_sample_data,submission_id,The submission ID represents the unique time that the data was submitted to MarineGEO.,text,NA,NA,NA,active
seagrass_density,cover_sample_data,protocol_id,The observation's MarineGEO protocol of origin,text,NA,NA,NA,active
seagrass_density,cover_sample_data,table_id,The observation's table of origin.,text,NA,NA,NA,active
seagrass_density,macro_invert_sample_data,submission_id,The submission ID represents the unique time that the data was submitted to MarineGEO.,text,NA,NA,NA,active
seagrass_density,macro_invert_sample_data,protocol_id,The observation's MarineGEO protocol of origin,text,NA,NA,NA,active
seagrass_density,macro_invert_sample_data,table_id,The observation's table of origin.,text,NA,NA,NA,active
seagrass_density,sample_metadata,submission_id,The submission ID represents the unique time that the data was submitted to MarineGEO.,text,NA,NA,NA,active
seagrass_density,sample_metadata,protocol_id,The observation's MarineGEO protocol of origin,text,NA,NA,NA,active
seagrass_density,sample_metadata,table_id,The observation's table of origin.,text,NA,NA,NA,active
seagrass_density,shoot_count_sample_data,submission_id,The submission ID represents the unique time that the data was submitted to MarineGEO.,text,NA,NA,NA,active
seagrass_density,shoot_count_sample_data,protocol_id,The observation's MarineGEO protocol of origin,text,NA,NA,NA,active
seagrass_density,shoot_count_sample_data,table_id,The observation's table of origin.,text,NA,NA,NA,active
seagrass_density,taxa_list,submission_id,The submission ID represents the unique time that the data was submitted to MarineGEO.,text,NA,NA,NA,retired
seagrass_density,taxa_list,protocol_id,The observation's MarineGEO protocol of origin,text,NA,NA,NA,retired
seagrass_density,taxa_list,table_id,The observation's table of origin.,text,NA,NA,NA,retired
seagrass_epifauna,epifauna_data,submission_id,The submission ID represents the unique time that the data was submitted to MarineGEO.,text,NA,NA,NA,active
seagrass_epifauna,epifauna_data,protocol_id,The observation's MarineGEO protocol of origin,text,NA,NA,NA,active
seagrass_epifauna,epifauna_data,table_id,The observation's table of origin.,text,NA,NA,NA,active
seagrass_epifauna,macrophyte_mass_data,submission_id,The submission ID represents the unique time that the data was submitted to MarineGEO.,text,NA,NA,NA,active
seagrass_epifauna,macrophyte_mass_data,protocol_id,The observation's MarineGEO protocol of origin,text,NA,NA,NA,active
seagrass_epifauna,macrophyte_mass_data,table_id,The observation's table of origin.,text,NA,NA,NA,active
seagrass_epifauna,sample_metadata,submission_id,The submission ID represents the unique time that the data was submitted to MarineGEO.,text,NA,NA,NA,active
seagrass_epifauna,sample_metadata,protocol_id,The observation's MarineGEO protocol of origin,text,NA,NA,NA,active
seagrass_epifauna,sample_metadata,table_id,The observation's table of origin.,text,NA,NA,NA,active
seagrass_epifauna,sieve_data,submission_id,The submission ID represents the unique time that the data was submitted to MarineGEO.,text,NA,NA,NA,retired
seagrass_epifauna,sieve_data,protocol_id,The observation's MarineGEO protocol of origin,text,NA,NA,NA,retired
seagrass_epifauna,sieve_data,table_id,The observation's table of origin.,text,NA,NA,NA,retired
seagrass_epifauna,taxa_list,submission_id,The submission ID represents the unique time that the data was submitted to MarineGEO.,text,NA,NA,NA,retired
seagrass_epifauna,taxa_list,protocol_id,The observation's MarineGEO protocol of origin,text,NA,NA,NA,retired
seagrass_epifauna,taxa_list,table_id,The observation's table of origin.,text,NA,NA,NA,retired
seagrass_macroalgae,sample_data,submission_id,The submission ID represents the unique time that the data was submitted to MarineGEO.,text,NA,NA,NA,active
seagrass_macroalgae,sample_data,protocol_id,The observation's MarineGEO protocol of origin,text,NA,NA,NA,active
seagrass_macroalgae,sample_data,table_id,The observation's table of origin.,text,NA,NA,NA,active
seagrass_macroalgae,sample_metadata,submission_id,The submission ID represents the unique time that the data was submitted to MarineGEO.,text,NA,NA,NA,active
seagrass_macroalgae,sample_metadata,protocol_id,The observation's MarineGEO protocol of origin,text,NA,NA,NA,active
seagrass_macroalgae,sample_metadata,table_id,The observation's table of origin.,text,NA,NA,NA,active
seagrass_shoots,blade_measurement_data,submission_id,The submission ID represents the unique time that the data was submitted to MarineGEO.,text,NA,NA,NA,active
seagrass_shoots,blade_measurement_data,protocol_id,The observation's MarineGEO protocol of origin,text,NA,NA,NA,active
seagrass_shoots,blade_measurement_data,table_id,The observation's table of origin.,text,NA,NA,NA,active
seagrass_shoots,sample_data,submission_id,The submission ID represents the unique time that the data was submitted to MarineGEO.,text,NA,NA,NA,retired
seagrass_shoots,sample_data,protocol_id,The observation's MarineGEO protocol of origin,text,NA,NA,NA,retired
seagrass_shoots,sample_data,table_id,The observation's table of origin.,text,NA,NA,NA,retired
seagrass_shoots,sample_metadata,submission_id,The submission ID represents the unique time that the data was submitted to MarineGEO.,text,NA,NA,NA,active
seagrass_shoots,sample_metadata,protocol_id,The observation's MarineGEO protocol of origin,text,NA,NA,NA,active
seagrass_shoots,sample_metadata,table_id,The observation's table of origin.,text,NA,NA,NA,active
seagrass_shoots,sheath_and_epibiont_data,submission_id,The submission ID represents the unique time that the data was submitted to MarineGEO.,text,NA,NA,NA,active
seagrass_shoots,sheath_and_epibiont_data,protocol_id,The observation's MarineGEO protocol of origin,text,NA,NA,NA,active
seagrass_shoots,sheath_and_epibiont_data,table_id,The observation's table of origin.,text,NA,NA,NA,active
seagrass_shoots,taxa_list,submission_id,The submission ID represents the unique time that the data was submitted to MarineGEO.,text,NA,NA,NA,retired
seagrass_shoots,taxa_list,protocol_id,The observation's MarineGEO protocol of origin,text,NA,NA,NA,retired
seagrass_shoots,taxa_list,table_id,The observation's table of origin.,text,NA,NA,NA,retired
sediment_organic_matter,sample_data,submission_id,The submission ID represents the unique time that the data was submitted to MarineGEO.,text,NA,NA,NA,active
sediment_organic_matter,sample_data,protocol_id,The observation's MarineGEO protocol of origin,text,NA,NA,NA,active
sediment_organic_matter,sample_data,table_id,The observation's table of origin.,text,NA,NA,NA,active
sediment_organic_matter,sample_metadata,submission_id,The submission ID represents the unique time that the data was submitted to MarineGEO.,text,NA,NA,NA,active
sediment_organic_matter,sample_metadata,protocol_id,The observation's MarineGEO protocol of origin,text,NA,NA,NA,active
sediment_organic_matter,sample_metadata,table_id,The observation's table of origin.,text,NA,NA,NA,active
sediment_organic_matter,taxa_list,submission_id,The submission ID represents the unique time that the data was submitted to MarineGEO.,text,NA,NA,NA,retired
sediment_organic_matter,taxa_list,protocol_id,The observation's MarineGEO protocol of origin,text,NA,NA,NA,retired
sediment_organic_matter,taxa_list,table_id,The observation's table of origin.,text,NA,NA,NA,retired
visual_census,fish_survey_data,submission_id,The submission ID represents the unique time that the data was submitted to MarineGEO.,text,NA,NA,NA,active
visual_census,fish_survey_data,protocol_id,The observation's MarineGEO protocol of origin,text,NA,NA,NA,active
visual_census,fish_survey_data,table_id,The observation's table of origin.,text,NA,NA,NA,active
visual_census,sample_metadata,submission_id,The submission ID represents the unique time that the data was submitted to MarineGEO.,text,NA,NA,NA,active
visual_census,sample_metadata,protocol_id,The observation's MarineGEO protocol of origin,text,NA,NA,NA,active
visual_census,sample_metadata,table_id,The observation's table of origin.,text,NA,NA,NA,active
visual_census,taxa_list,submission_id,The submission ID represents the unique time that the data was submitted to MarineGEO.,text,NA,NA,NA,active
visual_census,taxa_list,protocol_id,The observation's MarineGEO protocol of origin,text,NA,NA,NA,active
visual_census,taxa_list,table_id,The observation's table of origin.,text,NA,NA,NA,active
