valid_name,valid_AphiaID,Kingdom,Phylum,Subphylum,Class,Order,Suborder,Family,Genus,Species,Subkingdom,Phylum (Division),Subphylum (Subdivision),Subclass,Tribe,Infraclass,Subterclass,Superfamily,Subfamily,Superorder,Infraorder,Parvorder,Section,Subsection,Infrakingdom,Infraphylum
Abudefduf saxatilis,159288,Animalia,Chordata,Vertebrata,Actinopterygii,Perciformes,Labroidei,Pomacentridae,Abudefduf,Abudefduf saxatilis,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Acanthaluteres spilomelanurus,279463,Animalia,Chordata,Vertebrata,Actinopterygii,Tetraodontiformes,NA,Monacanthidae,Acanthaluteres,Acanthaluteres spilomelanurus,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Acanthaluteres vittiger,279464,Animalia,Chordata,Vertebrata,Actinopterygii,Tetraodontiformes,NA,Monacanthidae,Acanthaluteres,Acanthaluteres vittiger,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Acanthemblemaria aspera,279443,Animalia,Chordata,Vertebrata,Actinopterygii,Perciformes,Blennioidei,Chaenopsidae,Acanthemblemaria,Acanthemblemaria aspera,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Acanthophora spicifera,211768,Plantae,NA,NA,Florideophyceae,Ceramiales,NA,Rhodomelaceae,Acanthophora,Acanthophora spicifera,Biliphyta,Rhodophyta,Eurhodophytina,Rhodymeniophycidae,Chondrieae,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Acanthurus coeruleus,159581,Animalia,Chordata,Vertebrata,Actinopterygii,Perciformes,Acanthuroidei,Acanthuridae,Acanthurus,Acanthurus coeruleus,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Acanthurus tractus,301914,Animalia,Chordata,Vertebrata,Actinopterygii,Perciformes,Acanthuroidei,Acanthuridae,Acanthurus,Acanthurus tractus,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Acteocina canaliculata,160065,Animalia,Mollusca,NA,Gastropoda,Cephalaspidea,NA,Tornatinidae,Acteocina,Acteocina canaliculata,NA,NA,NA,Heterobranchia,NA,Euthyneura,Tectipleura,Bulloidea,NA,NA,NA,NA,NA,NA,NA,NA
Alitta succinea,234850,Animalia,Annelida,NA,Polychaeta,Phyllodocida,Nereidiformia,Nereididae,Alitta,Alitta succinea,NA,NA,NA,Errantia,NA,NA,NA,NA,Nereidinae,NA,NA,NA,NA,NA,NA,NA
Alpheus,106978,Animalia,Arthropoda,Crustacea,Malacostraca,Decapoda,Pleocyemata,Alpheidae,Alpheus,NA,NA,NA,NA,Eumalacostraca,NA,NA,NA,Alpheoidea,NA,Eucarida,Caridea,NA,NA,NA,NA,NA
Alpheus armatus,421729,Animalia,Arthropoda,Crustacea,Malacostraca,Decapoda,Pleocyemata,Alpheidae,Alpheus,Alpheus armatus,NA,NA,NA,Eumalacostraca,NA,NA,NA,Alpheoidea,NA,Eucarida,Caridea,NA,NA,NA,NA,NA
Alpheus paracrinitus,210522,Animalia,Arthropoda,Crustacea,Malacostraca,Decapoda,Pleocyemata,Alpheidae,Alpheus,Alpheus paracrinitus,NA,NA,NA,Eumalacostraca,NA,NA,NA,Alpheoidea,NA,Eucarida,Caridea,NA,NA,NA,NA,NA
Ammodytes hexapterus,254510,Animalia,Chordata,Vertebrata,Actinopterygii,Perciformes,Trachinoidei,Ammodytidae,Ammodytes,Ammodytes hexapterus,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Ampelisca,101445,Animalia,Arthropoda,Crustacea,Malacostraca,Amphipoda,Amphilochidea,Ampeliscidae,Ampelisca,NA,NA,NA,NA,Eumalacostraca,NA,NA,NA,Synopioidea,NA,Peracarida,Lysianassida,Synopiidira,NA,NA,NA,NA
Ampelisca abdita,158020,Animalia,Arthropoda,Crustacea,Malacostraca,Amphipoda,Amphilochidea,Ampeliscidae,Ampelisca,Ampelisca abdita,NA,NA,NA,Eumalacostraca,NA,NA,NA,Synopioidea,NA,Peracarida,Lysianassida,Synopiidira,NA,NA,NA,NA
Ampelisca verrilli,158023,Animalia,Arthropoda,Crustacea,Malacostraca,Amphipoda,Amphilochidea,Ampeliscidae,Ampelisca,Ampelisca verrilli,NA,NA,NA,Eumalacostraca,NA,NA,NA,Synopioidea,NA,Peracarida,Lysianassida,Synopiidira,NA,NA,NA,NA
Ampharetidae,981,Animalia,Annelida,NA,Polychaeta,Terebellida,Terebellomorpha,Ampharetidae,NA,NA,NA,NA,NA,Sedentaria,NA,Canalipalpata,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Amphilochida,1055679,Animalia,Arthropoda,Crustacea,Malacostraca,Amphipoda,Amphilochidea,NA,NA,NA,NA,NA,NA,Eumalacostraca,NA,NA,NA,NA,NA,Peracarida,Amphilochida,NA,NA,NA,NA,NA
Amphipoda,1135,Animalia,Arthropoda,Crustacea,Malacostraca,Amphipoda,NA,NA,NA,NA,NA,NA,NA,Eumalacostraca,NA,NA,NA,NA,NA,Peracarida,NA,NA,NA,NA,NA,NA
Abyla,135351,Animalia,Cnidaria,NA,Hydrozoa,Siphonophorae,Calycophorae,Abylidae,Abyla,NA,NA,NA,NA,Hydroidolina,NA,NA,NA,NA,Abylinae,NA,NA,NA,NA,NA,NA,NA
Ampithoe longimana,158026,Animalia,Arthropoda,Crustacea,Malacostraca,Amphipoda,Senticaudata,Ampithoidae,Ampithoe,Ampithoe longimana,NA,NA,NA,Eumalacostraca,NA,NA,NA,Corophioidea,NA,Peracarida,Corophiida,Corophiidira,NA,NA,NA,NA
Ampithoe ramondi,102000,Animalia,Arthropoda,Crustacea,Malacostraca,Amphipoda,Senticaudata,Ampithoidae,Ampithoe,Ampithoe ramondi,NA,NA,NA,Eumalacostraca,NA,NA,NA,Corophioidea,NA,Peracarida,Corophiida,Corophiidira,NA,NA,NA,NA
Ampithoe valida,102005,Animalia,Arthropoda,Crustacea,Malacostraca,Amphipoda,Senticaudata,Ampithoidae,Ampithoe,Ampithoe valida,NA,NA,NA,Eumalacostraca,NA,NA,NA,Corophioidea,NA,Peracarida,Corophiida,Corophiidira,NA,NA,NA,NA
Arcuatula papyria,505948,Animalia,Mollusca,NA,Bivalvia,Mytilida,NA,Mytilidae,Arcuatula,Arcuatula papyria,NA,NA,NA,Autobranchia,NA,Pteriomorphia,NA,Mytiloidea,Arcuatulinae,NA,NA,NA,NA,NA,NA,NA
Anchoa delicatissima,275515,Animalia,Chordata,Vertebrata,Actinopterygii,Clupeiformes,NA,Engraulidae,Anchoa,Anchoa delicatissima,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Anchoa mitchilli,158699,Animalia,Chordata,Vertebrata,Actinopterygii,Clupeiformes,NA,Engraulidae,Anchoa,Anchoa mitchilli,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Ancylomenes pedersoni,514493,Animalia,Arthropoda,Crustacea,Malacostraca,Decapoda,Pleocyemata,Palaemonidae,Ancylomenes,Ancylomenes pedersoni,NA,NA,NA,Eumalacostraca,NA,NA,NA,Palaemonoidea,NA,Eucarida,Caridea,NA,NA,NA,NA,NA
Anisotremus virginicus,279625,Animalia,Chordata,Vertebrata,Actinopterygii,Perciformes,Percoidei,Haemulidae,Anisotremus,Anisotremus virginicus,NA,NA,NA,NA,NA,NA,NA,NA,Haemulinae,NA,NA,NA,NA,NA,NA,NA
Aora hircosa,488672,Animalia,Arthropoda,Crustacea,Malacostraca,Amphipoda,Senticaudata,Aoridae,Aora,Aora hircosa,NA,NA,NA,Eumalacostraca,NA,NA,NA,Aoroidea,NA,Peracarida,Corophiida,Corophiidira,NA,NA,NA,NA
Apodichthys flavidus,279664,Animalia,Chordata,Vertebrata,Actinopterygii,Perciformes,Zoarcoidei,Pholidae,Apodichthys,Apodichthys flavidus,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Apolochus delacaya,421442,Animalia,Arthropoda,Crustacea,Malacostraca,Amphipoda,Amphilochidea,Amphilochidae,Apolochus,Apolochus delacaya,NA,NA,NA,Eumalacostraca,NA,NA,NA,Amphilochoidea,NA,Peracarida,Amphilochida,Amphilochidira,NA,NA,NA,NA
Apseudes,136185,Animalia,Arthropoda,Crustacea,Malacostraca,Tanaidacea,Apseudomorpha,Apseudidae,Apseudes,NA,NA,NA,NA,Eumalacostraca,NA,NA,NA,Apseudoidea,Apseudinae,Peracarida,NA,NA,NA,NA,NA,NA
Archosargus probatocephalus,159238,Animalia,Chordata,Vertebrata,Actinopterygii,Perciformes,Percoidei,Sparidae,Archosargus,Archosargus probatocephalus,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Argopecten irradians,156817,Animalia,Mollusca,NA,Bivalvia,Pectinida,NA,Pectinidae,Argopecten,Argopecten irradians,NA,NA,NA,Autobranchia,Aequipectinini,Pteriomorphia,NA,Pectinoidea,Pectininae,NA,NA,NA,NA,NA,NA,NA
Argopecten ventricosus,394270,Animalia,Mollusca,NA,Bivalvia,Pectinida,NA,Pectinidae,Argopecten,Argopecten ventricosus,NA,NA,NA,Autobranchia,Aequipectinini,Pteriomorphia,NA,Pectinoidea,Pectininae,NA,NA,NA,NA,NA,NA,NA
Ariopsis felis,158709,Animalia,Chordata,Vertebrata,Actinopterygii,Siluriformes,NA,Ariidae,Ariopsis,Ariopsis felis,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Ascidiacea,1839,Animalia,Chordata,Tunicata,Ascidiacea,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Asterias rubens,123776,Animalia,Echinodermata,Asterozoa,Asteroidea,Forcipulatida,NA,Asteriidae,Asterias,Asterias rubens,NA,NA,NA,NA,NA,NA,NA,NA,NA,Forcipulatacea,NA,NA,NA,NA,NA,NA
Astyris lunata,160102,Animalia,Mollusca,NA,Gastropoda,Neogastropoda,NA,Columbellidae,Astyris,Astyris lunata,NA,NA,NA,Caenogastropoda,NA,NA,NA,Buccinoidea,NA,NA,NA,NA,NA,NA,NA,NA
Atherinops affinis,279812,Animalia,Chordata,Vertebrata,Actinopterygii,Atheriniformes,NA,Atherinidae,Atherinops,Atherinops affinis,NA,NA,NA,NA,NA,NA,NA,NA,Atherinopsinae,NA,NA,NA,NA,NA,NA,NA
Aulorhynchus flavidus,279839,Animalia,Chordata,Vertebrata,Actinopterygii,Gasterosteiformes,NA,Aulorhynchidae,Aulorhynchus,Aulorhynchus flavidus,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Avrainvillea,143819,Plantae,NA,NA,Ulvophyceae,Bryopsidales,NA,Dichotomosiphonaceae,Avrainvillea,NA,Viridiplantae,Chlorophyta,Chlorophytina,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Bairdiella chrysoura,159303,Animalia,Chordata,Vertebrata,Actinopterygii,Perciformes,Percoidei,Sciaenidae,Bairdiella,Bairdiella chrysoura,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Balistes vetula,127397,Animalia,Chordata,Vertebrata,Actinopterygii,Tetraodontiformes,NA,Balistidae,Balistes,Balistes vetula,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Batea catharinensis,158032,Animalia,Arthropoda,Crustacea,Malacostraca,Amphipoda,Amphilochidea,Bateidae,Batea,Batea catharinensis,NA,NA,NA,Eumalacostraca,NA,NA,NA,Eusiroidea,NA,Peracarida,Amphilochida,Eusiridira,NA,NA,NA,NA
Bathygobius soporator,277638,Animalia,Chordata,Vertebrata,Actinopterygii,Perciformes,Gobioidei,Gobiidae,Bathygobius,Bathygobius soporator,NA,NA,NA,NA,NA,NA,NA,NA,Gobiinae,NA,NA,NA,NA,NA,NA,NA
Lampanella minima,446438,Animalia,Mollusca,NA,Gastropoda,[unassigned] Caenogastropoda,NA,Batillariidae,Lampanella,Lampanella minima,NA,NA,NA,Caenogastropoda,NA,NA,NA,Cerithioidea,NA,NA,NA,NA,NA,NA,NA,NA
Batophora,144056,Plantae,NA,NA,Ulvophyceae,Dasycladales,NA,Dasycladaceae,Batophora,NA,Viridiplantae,Chlorophyta,Chlorophytina,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Birubius,468183,Animalia,Arthropoda,Crustacea,Malacostraca,Amphipoda,Amphilochidea,Phoxocephalidae,Birubius,NA,NA,NA,NA,Eumalacostraca,NA,NA,NA,Haustorioidea,Birubiinae,Peracarida,Lysianassida,Haustoriidira,NA,NA,NA,NA
Bittiolum varium,160174,Animalia,Mollusca,NA,Gastropoda,[unassigned] Caenogastropoda,NA,Cerithiidae,Bittiolum,Bittiolum varium,NA,NA,NA,Caenogastropoda,NA,NA,NA,Cerithioidea,Bittiinae,NA,NA,NA,NA,NA,NA,NA
Cacozeliana granarium,473085,Animalia,Mollusca,NA,Gastropoda,[unassigned] Caenogastropoda,NA,Cerithiidae,Cacozeliana,Cacozeliana granarium,NA,NA,NA,Caenogastropoda,NA,NA,NA,Cerithioidea,Bittiinae,NA,NA,NA,NA,NA,NA,NA
Bodianus rufus,273541,Animalia,Chordata,Vertebrata,Actinopterygii,Perciformes,Labroidei,Labridae,Bodianus,Bodianus rufus,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Boonea impressa,420437,Animalia,Mollusca,NA,Gastropoda,NA,NA,Pyramidellidae,Boonea,Boonea impressa,NA,NA,NA,Heterobranchia,NA,Euthyneura,Tectipleura,Pyramidelloidea,NA,Pylopulmonata,NA,NA,NA,NA,NA,NA
Brachyura,106673,Animalia,Arthropoda,Crustacea,Malacostraca,Decapoda,Pleocyemata,NA,NA,NA,NA,NA,NA,Eumalacostraca,NA,NA,NA,NA,NA,Eucarida,Brachyura,NA,NA,NA,NA,NA
Bryozoa,146142,Animalia,Bryozoa,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Buccinoidea,382214,Animalia,Mollusca,NA,Gastropoda,Neogastropoda,NA,NA,NA,NA,NA,NA,NA,Caenogastropoda,NA,NA,NA,Buccinoidea,NA,NA,NA,NA,NA,NA,NA,NA
Bulla gouldiana,510427,Animalia,Mollusca,NA,Gastropoda,Cephalaspidea,NA,Bullidae,Bulla,Bulla gouldiana,NA,NA,NA,Heterobranchia,NA,Euthyneura,Tectipleura,Bulloidea,NA,NA,NA,NA,NA,NA,NA,NA
Bulla striata,138940,Animalia,Mollusca,NA,Gastropoda,Cephalaspidea,NA,Bullidae,Bulla,Bulla striata,NA,NA,NA,Heterobranchia,NA,Euthyneura,Tectipleura,Bulloidea,NA,NA,NA,NA,NA,NA,NA,NA
Caecum floridanum,419588,Animalia,Mollusca,NA,Gastropoda,Littorinimorpha,NA,Caecidae,Caecum,Caecum floridanum,NA,NA,NA,Caenogastropoda,NA,NA,NA,Truncatelloidea,NA,NA,NA,NA,NA,NA,NA,NA
Caenogastropoda,224570,Animalia,Mollusca,NA,Gastropoda,NA,NA,NA,NA,NA,NA,NA,NA,Caenogastropoda,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Calamus calamus,159242,Animalia,Chordata,Vertebrata,Actinopterygii,Perciformes,Percoidei,Sparidae,Calamus,Calamus calamus,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Calcinus latens,208677,Animalia,Arthropoda,Crustacea,Malacostraca,Decapoda,Pleocyemata,Diogenidae,Calcinus,Calcinus latens,NA,NA,NA,Eumalacostraca,NA,NA,NA,Paguroidea,NA,Eucarida,Anomura,NA,NA,NA,NA,NA
Californiconus californicus,581058,Animalia,Mollusca,NA,Gastropoda,Neogastropoda,NA,Conidae,Californiconus,Californiconus californicus,NA,NA,NA,Caenogastropoda,NA,NA,NA,Conoidea,NA,NA,NA,NA,NA,NA,NA,NA
Callinectes sapidus,107379,Animalia,Arthropoda,Crustacea,Malacostraca,Decapoda,Pleocyemata,Portunidae,Callinectes,Callinectes sapidus,NA,NA,NA,Eumalacostraca,NA,NA,NA,Portunoidea,Portuninae,Eucarida,Brachyura,NA,Eubrachyura,Heterotremata,NA,NA
Calotomus carolinus,219076,Animalia,Chordata,Vertebrata,Actinopterygii,Perciformes,Labroidei,Scaridae,Calotomus,Calotomus carolinus,NA,NA,NA,NA,NA,NA,NA,NA,Sparisomatinae,NA,NA,NA,NA,NA,NA,NA
Calyptraea centralis,419701,Animalia,Mollusca,NA,Gastropoda,Littorinimorpha,NA,Calyptraeidae,Calyptraea,Calyptraea centralis,NA,NA,NA,Caenogastropoda,NA,NA,NA,Calyptraeoidea,NA,NA,NA,NA,NA,NA,NA,NA
Cantherhines pullus,159493,Animalia,Chordata,Vertebrata,Actinopterygii,Tetraodontiformes,NA,Monacanthidae,Cantherhines,Cantherhines pullus,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Canthigaster rostrata,127411,Animalia,Chordata,Vertebrata,Actinopterygii,Tetraodontiformes,NA,Tetraodontidae,Canthigaster,Canthigaster rostrata,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Capitella,129211,Animalia,Annelida,NA,Polychaeta,NA,NA,Capitellidae,Capitella,NA,NA,NA,NA,Sedentaria,NA,Scolecida,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Caprella,101430,Animalia,Arthropoda,Crustacea,Malacostraca,Amphipoda,Senticaudata,Caprellidae,Caprella,NA,NA,NA,NA,Eumalacostraca,NA,NA,NA,Caprelloidea,Caprellinae,Peracarida,Corophiida,Caprellidira,NA,NA,NA,NA
Caprella equilibra,101830,Animalia,Arthropoda,Crustacea,Malacostraca,Amphipoda,Senticaudata,Caprellidae,Caprella,Caprella equilibra,NA,NA,NA,Eumalacostraca,NA,NA,NA,Caprelloidea,Caprellinae,Peracarida,Corophiida,Caprellidira,NA,NA,NA,NA
Caprella penantis,101846,Animalia,Arthropoda,Crustacea,Malacostraca,Amphipoda,Senticaudata,Caprellidae,Caprella,Caprella penantis,NA,NA,NA,Eumalacostraca,NA,NA,NA,Caprelloidea,Caprellinae,Peracarida,Corophiida,Caprellidira,NA,NA,NA,NA
Caprellidira,719478,Animalia,Arthropoda,Crustacea,Malacostraca,Amphipoda,Senticaudata,NA,NA,NA,NA,NA,NA,Eumalacostraca,NA,NA,NA,NA,NA,Peracarida,Corophiida,Caprellidira,NA,NA,NA,NA
Caprellidae,101361,Animalia,Arthropoda,Crustacea,Malacostraca,Amphipoda,Senticaudata,Caprellidae,NA,NA,NA,NA,NA,Eumalacostraca,NA,NA,NA,Caprelloidea,NA,Peracarida,Corophiida,Caprellidira,NA,NA,NA,NA
Caranx ruber,302432,Animalia,Chordata,Vertebrata,Actinopterygii,Perciformes,Percoidei,Carangidae,Caranx,Caranx ruber,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Carcharhinus melanopterus,105795,Animalia,Chordata,Vertebrata,Elasmobranchii,Carcharhiniformes,NA,Carcharhinidae,Carcharhinus,Carcharhinus melanopterus,NA,NA,NA,Neoselachii,NA,Selachii,NA,NA,NA,Galeomorphi,NA,NA,NA,NA,NA,NA
Cardiidae,229,Animalia,Mollusca,NA,Bivalvia,Cardiida,NA,Cardiidae,NA,NA,NA,NA,NA,Autobranchia,NA,Heteroconchia,Euheterodonta,Cardioidea,NA,Imparidentia,NA,NA,NA,NA,NA,NA
Cassiopea frondosa,287166,Animalia,Cnidaria,NA,Scyphozoa,Rhizostomeae,Kolpophorae,Cassiopeidae,Cassiopea,Cassiopea frondosa,NA,NA,NA,Discomedusae,NA,NA,NA,NA,NA,NA,Kampylomyaria,NA,NA,NA,NA,NA
Cassiopea xamachana,287172,Animalia,Cnidaria,NA,Scyphozoa,Rhizostomeae,Kolpophorae,Cassiopeidae,Cassiopea,Cassiopea xamachana,NA,NA,NA,Discomedusae,NA,NA,NA,NA,NA,NA,Kampylomyaria,NA,NA,NA,NA,NA
Cassis madagascariensis,419778,Animalia,Mollusca,NA,Gastropoda,Littorinimorpha,NA,Cassidae,Cassis,Cassis madagascariensis,NA,NA,NA,Caenogastropoda,NA,NA,NA,Tonnoidea,Cassinae,NA,NA,NA,NA,NA,NA,NA
Caulerpa sertularioides,144474,Plantae,NA,NA,Ulvophyceae,Bryopsidales,NA,Caulerpaceae,Caulerpa,Caulerpa sertularioides,Viridiplantae,Chlorophyta,Chlorophytina,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Cephalopholis cruentata,279146,Animalia,Chordata,Vertebrata,Actinopterygii,Perciformes,Percoidei,Serranidae,Cephalopholis,Cephalopholis cruentata,NA,NA,NA,NA,NA,NA,NA,NA,Epinephelinae,NA,NA,NA,NA,NA,NA,NA
Cerapus cudjoe,421589,Animalia,Arthropoda,Crustacea,Malacostraca,Amphipoda,Senticaudata,Ischyroceridae,Cerapus,Cerapus cudjoe,NA,NA,NA,Eumalacostraca,Cerapodini,NA,NA,Photoidea,Ischyrocerinae,Peracarida,Corophiida,Caprellidira,NA,NA,NA,NA
Cerastoderma glaucum,138999,Animalia,Mollusca,NA,Bivalvia,Cardiida,NA,Cardiidae,Cerastoderma,Cerastoderma glaucum,NA,NA,NA,Autobranchia,NA,Heteroconchia,Euheterodonta,Cardioidea,Lymnocardiinae,Imparidentia,NA,NA,NA,NA,NA,NA
