valid_name,valid_AphiaID,Kingdom,Phylum,Subphylum,Class,Order,Suborder,Family,Genus,Species,Subkingdom,Phylum (Division),Subphylum (Subdivision),Subclass,Tribe,Infraclass,Subterclass,Superfamily,Subfamily,Superorder,Infraorder,Parvorder,Section,Subsection,Infrakingdom,Infraphylum
Ceratonereis mirabilis,130372,Animalia,Annelida,NA,Polychaeta,Phyllodocida,Nereidiformia,Nereididae,Ceratonereis,Ceratonereis mirabilis,NA,NA,NA,Errantia,NA,NA,NA,NA,Nereidinae,NA,NA,NA,NA,NA,NA,NA
Cerithium,137760,Animalia,Mollusca,NA,Gastropoda,[unassigned] Caenogastropoda,NA,Cerithiidae,Cerithium,NA,NA,NA,NA,Caenogastropoda,NA,NA,NA,Cerithioidea,Cerithiinae,NA,NA,NA,NA,NA,NA,NA
Cerithium atratum,224572,Animalia,Mollusca,NA,Gastropoda,[unassigned] Caenogastropoda,NA,Cerithiidae,Cerithium,Cerithium atratum,NA,NA,NA,Caenogastropoda,NA,NA,NA,Cerithioidea,Cerithiinae,NA,NA,NA,NA,NA,NA,NA
Cerithium litteratum,216687,Animalia,Mollusca,NA,Gastropoda,[unassigned] Caenogastropoda,NA,Cerithiidae,Cerithium,Cerithium litteratum,NA,NA,NA,Caenogastropoda,NA,NA,NA,Cerithioidea,Cerithiinae,NA,NA,NA,NA,NA,NA,NA
Cerithium lutosum,419522,Animalia,Mollusca,NA,Gastropoda,[unassigned] Caenogastropoda,NA,Cerithiidae,Cerithium,Cerithium lutosum,NA,NA,NA,Caenogastropoda,NA,NA,NA,Cerithioidea,Cerithiinae,NA,NA,NA,NA,NA,NA,NA
Chaetodon capistratus,159661,Animalia,Chordata,Vertebrata,Actinopterygii,Perciformes,Percoidei,Chaetodontidae,Chaetodon,Chaetodon capistratus,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Chaetodon ocellatus,159662,Animalia,Chordata,Vertebrata,Actinopterygii,Perciformes,Percoidei,Chaetodontidae,Chaetodon,Chaetodon ocellatus,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Cheilio inermis,218948,Animalia,Chordata,Vertebrata,Actinopterygii,Perciformes,Labroidei,Labridae,Cheilio,Cheilio inermis,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Chione elevata,420932,Animalia,Mollusca,NA,Bivalvia,Venerida,NA,Veneridae,Chione,Chione elevata,NA,NA,NA,Autobranchia,NA,Heteroconchia,Euheterodonta,Veneroidea,NA,Imparidentia,NA,NA,NA,NA,NA,NA
Chironomidae,118100,Animalia,Arthropoda,Hexapoda,Insecta,Diptera,Nematocera,Chironomidae,NA,NA,NA,NA,NA,Pterygota,NA,NA,NA,NA,NA,NA,Culicomorpha,NA,NA,NA,NA,NA
Chromis cyanea,273718,Animalia,Chordata,Vertebrata,Actinopterygii,Perciformes,Labroidei,Pomacentridae,Chromis,Chromis cyanea,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Chromis multilineata,273743,Animalia,Chordata,Vertebrata,Actinopterygii,Perciformes,Labroidei,Pomacentridae,Chromis,Chromis multilineata,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Chthamalus fragilis,157793,Animalia,Arthropoda,Crustacea,Hexanauplia,Sessilia,Balanomorpha,Chthamalidae,Chthamalus,Chthamalus fragilis,NA,NA,NA,Thecostraca,NA,Cirripedia,NA,Chthamaloidea,Chthamalinae,Thoracica,NA,NA,NA,NA,NA,NA
Citharichthys sordidus,275694,Animalia,Chordata,Vertebrata,Actinopterygii,Pleuronectiformes,NA,Paralichthyidae,Citharichthys,Citharichthys sordidus,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Clepticus parrae,280214,Animalia,Chordata,Vertebrata,Actinopterygii,Perciformes,Labroidei,Labridae,Clepticus,Clepticus parrae,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Clupeidae,125464,Animalia,Chordata,Vertebrata,Actinopterygii,Clupeiformes,NA,Clupeidae,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Condylactis,100701,Animalia,Cnidaria,NA,Anthozoa,Actiniaria,Enthemonae,Actiniidae,Condylactis,NA,NA,NA,NA,Hexacorallia,NA,NA,NA,Actinioidea,NA,NA,NA,NA,NA,NA,NA,NA
Copepoda,1080,Animalia,Arthropoda,Crustacea,Hexanauplia,NA,NA,NA,NA,NA,NA,NA,NA,Copepoda,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Corophium,101489,Animalia,Arthropoda,Crustacea,Malacostraca,Amphipoda,Senticaudata,Corophiidae,Corophium,NA,NA,NA,NA,Eumalacostraca,Corophiini,NA,NA,Corophioidea,Corophiinae,Peracarida,Corophiida,Corophiidira,NA,NA,NA,NA
Coryphopterus venezuelae,276436,Animalia,Chordata,Vertebrata,Actinopterygii,Perciformes,Gobioidei,Gobiidae,Coryphopterus,Coryphopterus venezuelae,NA,NA,NA,NA,NA,NA,NA,NA,Gobiinae,NA,NA,NA,NA,NA,NA,NA
Coryphopterus eidolon,276426,Animalia,Chordata,Vertebrata,Actinopterygii,Perciformes,Gobioidei,Gobiidae,Coryphopterus,Coryphopterus eidolon,NA,NA,NA,NA,NA,NA,NA,NA,Gobiinae,NA,NA,NA,NA,NA,NA,NA
Coryphopterus glaucofraenum,159736,Animalia,Chordata,Vertebrata,Actinopterygii,Perciformes,Gobioidei,Gobiidae,Coryphopterus,Coryphopterus glaucofraenum,NA,NA,NA,NA,NA,NA,NA,NA,Gobiinae,NA,NA,NA,NA,NA,NA,NA
Coryphopterus personatus,276432,Animalia,Chordata,Vertebrata,Actinopterygii,Perciformes,Gobioidei,Gobiidae,Coryphopterus,Coryphopterus personatus,NA,NA,NA,NA,NA,NA,NA,NA,Gobiinae,NA,NA,NA,NA,NA,NA,NA
Costoanachis avara,160222,Animalia,Mollusca,NA,Gastropoda,Neogastropoda,NA,Columbellidae,Costoanachis,Costoanachis avara,NA,NA,NA,Caenogastropoda,NA,NA,NA,Buccinoidea,NA,NA,NA,NA,NA,NA,NA,NA
Crabyzos,248643,Animalia,Arthropoda,Crustacea,Malacostraca,Isopoda,Valvifera,Idoteidae,Crabyzos,NA,NA,NA,NA,Eumalacostraca,NA,NA,NA,NA,NA,Peracarida,NA,NA,NA,NA,NA,NA
Crangon,107007,Animalia,Arthropoda,Crustacea,Malacostraca,Decapoda,Pleocyemata,Crangonidae,Crangon,NA,NA,NA,NA,Eumalacostraca,NA,NA,NA,Crangonoidea,NA,Eucarida,Caridea,NA,NA,NA,NA,NA
Crangon crangon,107552,Animalia,Arthropoda,Crustacea,Malacostraca,Decapoda,Pleocyemata,Crangonidae,Crangon,Crangon crangon,NA,NA,NA,Eumalacostraca,NA,NA,NA,Crangonoidea,NA,Eucarida,Caridea,NA,NA,NA,NA,NA
Crepidula convexa,160228,Animalia,Mollusca,NA,Gastropoda,Littorinimorpha,NA,Calyptraeidae,Crepidula,Crepidula convexa,NA,NA,NA,Caenogastropoda,NA,NA,NA,Calyptraeoidea,NA,NA,NA,NA,NA,NA,NA,NA
Crepidula fornicata,138963,Animalia,Mollusca,NA,Gastropoda,Littorinimorpha,NA,Calyptraeidae,Crepidula,Crepidula fornicata,NA,NA,NA,Caenogastropoda,NA,NA,NA,Calyptraeoidea,NA,NA,NA,NA,NA,NA,NA,NA
Crustacea,1066,Animalia,Arthropoda,Crustacea,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Cryptotomus,204245,Animalia,Chordata,Vertebrata,Actinopterygii,Perciformes,Labroidei,Scaridae,Cryptotomus,NA,NA,NA,NA,NA,NA,NA,NA,NA,Sparisomatinae,NA,NA,NA,NA,NA,NA,NA
Cryptotomus roseus,277118,Animalia,Chordata,Vertebrata,Actinopterygii,Perciformes,Labroidei,Scaridae,Cryptotomus,Cryptotomus roseus,NA,NA,NA,NA,NA,NA,NA,NA,Sparisomatinae,NA,NA,NA,NA,NA,NA,NA
Ctenogobius boleosoma,159750,Animalia,Chordata,Vertebrata,Actinopterygii,Perciformes,Gobioidei,Gobiidae,Ctenogobius,Ctenogobius boleosoma,NA,NA,NA,NA,NA,NA,NA,NA,Gobionellinae,NA,NA,NA,NA,NA,NA,NA
Ctenoides scaber,420747,Animalia,Mollusca,NA,Bivalvia,Limida,NA,Limidae,Ctenoides,Ctenoides scaber,NA,NA,NA,Autobranchia,NA,Pteriomorphia,NA,Limoidea,NA,NA,NA,NA,NA,NA,NA,NA
Cumingia tellinoides,156823,Animalia,Mollusca,NA,Bivalvia,Cardiida,NA,Semelidae,Cumingia,Cumingia tellinoides,NA,NA,NA,Autobranchia,NA,Heteroconchia,Euheterodonta,Tellinoidea,NA,Imparidentia,NA,NA,NA,NA,NA,NA
Cyanobacteria,146537,Bacteria,Cyanobacteria,NA,NA,NA,NA,NA,NA,NA,Gracilicutes,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Cymadusa,101460,Animalia,Arthropoda,Crustacea,Malacostraca,Amphipoda,Senticaudata,Ampithoidae,Cymadusa,NA,NA,NA,NA,Eumalacostraca,NA,NA,NA,Corophioidea,NA,Peracarida,Corophiida,Corophiidira,NA,NA,NA,NA
Cymadusa compta,158082,Animalia,Arthropoda,Crustacea,Malacostraca,Amphipoda,Senticaudata,Ampithoidae,Cymadusa,Cymadusa compta,NA,NA,NA,Eumalacostraca,NA,NA,NA,Corophioidea,NA,Peracarida,Corophiida,Corophiidira,NA,NA,NA,NA
Cymatogaster aggregata,280461,Animalia,Chordata,Vertebrata,Actinopterygii,Perciformes,Labroidei,Embiotocidae,Cymatogaster,Cymatogaster aggregata,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Cymodocea rotundata,208921,Plantae,NA,NA,Magnoliopsida,Alismatales,NA,Cymodoceaceae,Cymodocea,Cymodocea rotundata,Viridiplantae,Tracheophyta,Spermatophytina,NA,NA,NA,NA,NA,NA,Lilianae,NA,NA,NA,NA,Streptophyta,NA
Cynoscion nebulosus,159312,Animalia,Chordata,Vertebrata,Actinopterygii,Perciformes,Percoidei,Sciaenidae,Cynoscion,Cynoscion nebulosus,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Dardanus venosus,367596,Animalia,Arthropoda,Crustacea,Malacostraca,Decapoda,Pleocyemata,Diogenidae,Dardanus,Dardanus venosus,NA,NA,NA,Eumalacostraca,NA,NA,NA,Paguroidea,NA,Eucarida,Anomura,NA,NA,NA,NA,NA
Dasyatis,105751,Animalia,Chordata,Vertebrata,Elasmobranchii,Myliobatiformes,NA,Dasyatidae,Dasyatis,NA,NA,NA,NA,Neoselachii,NA,Batoidea,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Decapoda,1130,Animalia,Arthropoda,Crustacea,Malacostraca,Decapoda,NA,NA,NA,NA,NA,NA,NA,Eumalacostraca,NA,NA,NA,NA,NA,Eucarida,NA,NA,NA,NA,NA,NA
Deutella incerta,421581,Animalia,Arthropoda,Crustacea,Malacostraca,Amphipoda,Senticaudata,Caprellidae,Deutella,Deutella incerta,NA,NA,NA,Eumalacostraca,NA,NA,NA,Caprelloidea,Caprellinae,Peracarida,Corophiida,Caprellidira,NA,NA,NA,NA
Diadema antillarum,124332,Animalia,Echinodermata,Echinozoa,Echinoidea,Diadematoida,NA,Diadematidae,Diadema,Diadema antillarum,NA,NA,NA,Euechinoidea,NA,Acroechinoidea,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Alaba monile,715680,Animalia,Mollusca,NA,Gastropoda,[unassigned] Caenogastropoda,NA,Litiopidae,Alaba,Alaba monile,NA,NA,NA,Caenogastropoda,NA,NA,NA,Cerithioidea,NA,NA,NA,NA,NA,NA,NA,NA
Dictyota,144086,Chromista,Ochrophyta,Phaeista,Phaeophyceae,Dictyotales,NA,Dictyotaceae,Dictyota,NA,Harosa,NA,NA,Dictyotophycidae,Dictyoteae,NA,NA,NA,NA,NA,NA,NA,NA,NA,Heterokonta,Limnista
Dulichiella appendiculata,421504,Animalia,Arthropoda,Crustacea,Malacostraca,Amphipoda,Senticaudata,Melitidae,Dulichiella,Dulichiella appendiculata,NA,NA,NA,Eumalacostraca,NA,NA,NA,Hadzioidea,NA,Peracarida,Hadziida,Hadziidira,NA,NA,NA,NA
Dysidea etheria,164941,Animalia,Porifera,NA,Demospongiae,Dictyoceratida,NA,Dysideidae,Dysidea,Dysidea etheria,NA,NA,NA,Keratosa,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Dyspanopeus texanus,443955,Animalia,Arthropoda,Crustacea,Malacostraca,Decapoda,Pleocyemata,Panopeidae,Dyspanopeus,Dyspanopeus texanus,NA,NA,NA,Eumalacostraca,NA,NA,NA,Xanthoidea,NA,Eucarida,Brachyura,NA,Eubrachyura,Heterotremata,NA,NA
Eatoniellidae,196894,Animalia,Mollusca,NA,Gastropoda,Littorinimorpha,NA,Eatoniellidae,NA,NA,NA,NA,NA,Caenogastropoda,NA,NA,NA,Cingulopsoidea,NA,NA,NA,NA,NA,NA,NA,NA
Echinometra lucunter,213380,Animalia,Echinodermata,Echinozoa,Echinoidea,Camarodonta,NA,Echinometridae,Echinometra,Echinometra lucunter,NA,NA,NA,Euechinoidea,NA,Carinacea,NA,Odontophora,NA,Echinacea,Echinidea,NA,NA,NA,NA,NA
Echinometra viridis,422493,Animalia,Echinodermata,Echinozoa,Echinoidea,Camarodonta,NA,Echinometridae,Echinometra,Echinometra viridis,NA,NA,NA,Euechinoidea,NA,Carinacea,NA,Odontophora,NA,Echinacea,Echinidea,NA,NA,NA,NA,NA
Elacatinus prochilos,280619,Animalia,Chordata,Vertebrata,Actinopterygii,Perciformes,Gobioidei,Gobiidae,Elacatinus,Elacatinus prochilos,NA,NA,NA,NA,NA,NA,NA,NA,Gobiinae,NA,NA,NA,NA,NA,NA,NA
Maera vagans,534565,Animalia,Arthropoda,Crustacea,Malacostraca,Amphipoda,Senticaudata,Maeridae,Maera,Maera vagans,NA,NA,NA,Eumalacostraca,NA,NA,NA,Hadzioidea,NA,Peracarida,Hadziida,Hadziidira,NA,NA,NA,NA
Elysia crispata,420572,Animalia,Mollusca,NA,Gastropoda,NA,NA,Plakobranchidae,Elysia,Elysia crispata,NA,NA,NA,Heterobranchia,NA,Euthyneura,Tectipleura,Plakobranchoidea,NA,Sacoglossa,NA,NA,NA,NA,NA,NA
Emblemariopsis,269061,Animalia,Chordata,Vertebrata,Actinopterygii,Perciformes,Blennioidei,Chaenopsidae,Emblemariopsis,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Enophrys bison,275355,Animalia,Chordata,Vertebrata,Actinopterygii,Scorpaeniformes,Cottoidei,Cottidae,Enophrys,Enophrys bison,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Epinephelus guttatus,159352,Animalia,Chordata,Vertebrata,Actinopterygii,Perciformes,Percoidei,Serranidae,Epinephelus,Epinephelus guttatus,NA,NA,NA,NA,NA,NA,NA,NA,Epinephelinae,NA,NA,NA,NA,NA,NA,NA
Erichsonella attenuata,157887,Animalia,Arthropoda,Crustacea,Malacostraca,Isopoda,Valvifera,Idoteidae,Erichsonella,Erichsonella attenuata,NA,NA,NA,Eumalacostraca,NA,NA,NA,NA,NA,Peracarida,NA,NA,NA,NA,NA,NA
Ericthonius brasiliensis,102401,Animalia,Arthropoda,Crustacea,Malacostraca,Amphipoda,Senticaudata,Ischyroceridae,Ericthonius,Ericthonius brasiliensis,NA,NA,NA,Eumalacostraca,Ericthonini,NA,NA,Photoidea,Ischyrocerinae,Peracarida,Corophiida,Caprellidira,NA,NA,NA,NA
Errantia,754174,Animalia,Annelida,NA,Polychaeta,NA,NA,NA,NA,NA,NA,NA,NA,Errantia,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Eucidaris tribuloides,396741,Animalia,Echinodermata,Echinozoa,Echinoidea,Cidaroida,NA,Cidaridae,Eucidaris,Eucidaris tribuloides,NA,NA,NA,Cidaroidea,NA,NA,NA,Cidaroidea,Cidarinae,NA,NA,NA,NA,NA,NA,NA
Eucinostomus,159731,Animalia,Chordata,Vertebrata,Actinopterygii,Perciformes,Percoidei,Gerreidae,Eucinostomus,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Eunice,129278,Animalia,Annelida,NA,Polychaeta,Eunicida,NA,Eunicidae,Eunice,NA,NA,NA,NA,Errantia,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Eupleura muriciformis,404143,Animalia,Mollusca,NA,Gastropoda,Neogastropoda,NA,Muricidae,Eupleura,Eupleura muriciformis,NA,NA,NA,Caenogastropoda,NA,NA,NA,Muricoidea,Ocenebrinae,NA,NA,NA,NA,NA,NA,NA
Eurypanopeus depressus,158416,Animalia,Arthropoda,Crustacea,Malacostraca,Decapoda,Pleocyemata,Panopeidae,Eurypanopeus,Eurypanopeus depressus,NA,NA,NA,Eumalacostraca,NA,NA,NA,Xanthoidea,NA,Eucarida,Brachyura,NA,Eubrachyura,Heterotremata,NA,NA
Exogone dispar,333453,Animalia,Annelida,NA,Polychaeta,Phyllodocida,Nereidiformia,Syllidae,Exogone,Exogone dispar,NA,NA,NA,Errantia,NA,NA,NA,NA,Exogoninae,NA,NA,NA,NA,NA,NA,NA
Fasciolariidae,23038,Animalia,Mollusca,NA,Gastropoda,Neogastropoda,NA,Fasciolariidae,NA,NA,NA,NA,NA,Caenogastropoda,NA,NA,NA,Buccinoidea,NA,NA,NA,NA,NA,NA,NA,NA
Fucus serratus,145546,Chromista,Ochrophyta,Phaeista,Phaeophyceae,Fucales,NA,Fucaceae,Fucus,Fucus serratus,Harosa,NA,NA,Fucophycidae,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Heterokonta,Limnista
Fundulus grandis,276030,Animalia,Chordata,Vertebrata,Actinopterygii,Cyprinodontiformes,NA,Fundulidae,Fundulus,Fundulus grandis,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Gammaridae,101383,Animalia,Arthropoda,Crustacea,Malacostraca,Amphipoda,Senticaudata,Gammaridae,NA,NA,NA,NA,NA,Eumalacostraca,NA,NA,NA,Gammaroidea,NA,Peracarida,Gammarida,Gammaridira,NA,NA,NA,NA
Gammaropsis,101558,Animalia,Arthropoda,Crustacea,Malacostraca,Amphipoda,Senticaudata,Photidae,Gammaropsis,NA,NA,NA,NA,Eumalacostraca,NA,NA,NA,Photoidea,NA,Peracarida,Corophiida,Caprellidira,NA,NA,NA,NA
Gammarus,101537,Animalia,Arthropoda,Crustacea,Malacostraca,Amphipoda,Senticaudata,Gammaridae,Gammarus,NA,NA,NA,NA,Eumalacostraca,NA,NA,NA,Gammaroidea,NA,Peracarida,Gammarida,Gammaridira,NA,NA,NA,NA
Gammarus lecroyae,490242,Animalia,Arthropoda,Crustacea,Malacostraca,Amphipoda,Senticaudata,Gammaridae,Gammarus,Gammarus lecroyae,NA,NA,NA,Eumalacostraca,NA,NA,NA,Gammaroidea,NA,Peracarida,Gammarida,Gammaridira,NA,NA,NA,NA
Gammarus mucronatus,158094,Animalia,Arthropoda,Crustacea,Malacostraca,Amphipoda,Senticaudata,Gammaridae,Gammarus,Gammarus mucronatus,NA,NA,NA,Eumalacostraca,NA,NA,NA,Gammaroidea,NA,Peracarida,Gammarida,Gammaridira,NA,NA,NA,NA
Gasterosteus aculeatus,126505,Animalia,Chordata,Vertebrata,Actinopterygii,Gasterosteiformes,NA,Gasterosteidae,Gasterosteus,Gasterosteus aculeatus,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Gastropoda,101,Animalia,Mollusca,NA,Gastropoda,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Genypterus tigerinus,278706,Animalia,Chordata,Vertebrata,Actinopterygii,Ophidiiformes,NA,Ophidiidae,Genypterus,Genypterus tigerinus,NA,NA,NA,NA,NA,NA,NA,NA,Ophidiinae,NA,NA,NA,NA,NA,NA,NA
Gerreidae,151456,Animalia,Chordata,Vertebrata,Actinopterygii,Perciformes,Percoidei,Gerreidae,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Gerres cinereus,276954,Animalia,Chordata,Vertebrata,Actinopterygii,Perciformes,Percoidei,Gerreidae,Gerres,Gerres cinereus,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Gitanopsis,101453,Animalia,Arthropoda,Crustacea,Malacostraca,Amphipoda,Amphilochidea,Amphilochidae,Gitanopsis,NA,NA,NA,NA,Eumalacostraca,NA,NA,NA,Amphilochoidea,NA,Peracarida,Amphilochida,Amphilochidira,NA,NA,NA,NA
Gnathia,118437,Animalia,Arthropoda,Crustacea,Malacostraca,Isopoda,Cymothoida,Gnathiidae,Gnathia,NA,NA,NA,NA,Eumalacostraca,NA,NA,NA,Cymothooidea,NA,Peracarida,NA,NA,NA,NA,NA,NA
Gnatholepis cauerensis,219476,Animalia,Chordata,Vertebrata,Actinopterygii,Perciformes,Gobioidei,Gobiidae,Gnatholepis,Gnatholepis cauerensis,NA,NA,NA,NA,NA,NA,NA,NA,Gobionellinae,NA,NA,NA,NA,NA,NA,NA
Gobiosoma bosc,159767,Animalia,Chordata,Vertebrata,Actinopterygii,Perciformes,Gobioidei,Gobiidae,Gobiosoma,Gobiosoma bosc,NA,NA,NA,NA,NA,NA,NA,NA,Gobiinae,NA,NA,NA,NA,NA,NA,NA
Gracilaria,144188,Plantae,NA,NA,Florideophyceae,Gracilariales,NA,Gracilariaceae,Gracilaria,NA,Biliphyta,Rhodophyta,Eurhodophytina,Rhodymeniophycidae,Gracilarieae,NA,NA,NA,Gracilarioideae,NA,NA,NA,NA,NA,NA,NA
Grandidierella bonnieroides,211405,Animalia,Arthropoda,Crustacea,Malacostraca,Amphipoda,Senticaudata,Aoridae,Grandidierella,Grandidierella bonnieroides,NA,NA,NA,Eumalacostraca,NA,NA,NA,Aoroidea,NA,Peracarida,Corophiida,Corophiidira,NA,NA,NA,NA
