valid_name,valid_AphiaID,Kingdom,Phylum,Subphylum,Class,Order,Suborder,Family,Genus,Species,Subkingdom,Phylum (Division),Subphylum (Subdivision),Subclass,Tribe,Infraclass,Subterclass,Superfamily,Subfamily,Superorder,Infraorder,Parvorder,Section,Subsection,Infrakingdom,Infraphylum
Lysianassida,1055690,Animalia,Arthropoda,Crustacea,Malacostraca,Amphipoda,Amphilochidea,NA,NA,NA,NA,NA,NA,Eumalacostraca,NA,NA,NA,NA,NA,Peracarida,Lysianassida,NA,NA,NA,NA,NA
Lysianopsis alba,158036,Animalia,Arthropoda,Crustacea,Malacostraca,Amphipoda,Amphilochidea,Lysianassidae,Lysianopsis,Lysianopsis alba,NA,NA,NA,Eumalacostraca,NA,NA,NA,Lysianassoidea,Lysianassinae,Peracarida,Lysianassida,Lysianassidira,NA,NA,NA,NA
Lysiosquilla scabricauda,409037,Animalia,Arthropoda,Crustacea,Malacostraca,Stomatopoda,Unipeltata,Lysiosquillidae,Lysiosquilla,Lysiosquilla scabricauda,NA,NA,NA,Hoplocarida,NA,NA,NA,Lysiosquilloidea,NA,NA,NA,NA,NA,NA,NA,NA
Lytechinus variegatus,367850,Animalia,Echinodermata,Echinozoa,Echinoidea,Camarodonta,NA,Toxopneustidae,Lytechinus,Lytechinus variegatus,NA,NA,NA,Euechinoidea,NA,Carinacea,NA,Odontophora,NA,Echinacea,Echinidea,NA,NA,NA,NA,NA
Macoma,138531,Animalia,Mollusca,NA,Bivalvia,Cardiida,NA,Tellinidae,Macoma,NA,NA,NA,NA,Autobranchia,NA,Heteroconchia,Euheterodonta,Tellinoidea,Macominae,Imparidentia,NA,NA,NA,NA,NA,NA
Majidae,106760,Animalia,Arthropoda,Crustacea,Malacostraca,Decapoda,Pleocyemata,Majidae,NA,NA,NA,NA,NA,Eumalacostraca,NA,NA,NA,Majoidea,NA,Eucarida,Brachyura,NA,Eubrachyura,Heterotremata,NA,NA
Malacanthus plumieri,277261,Animalia,Chordata,Vertebrata,Actinopterygii,Perciformes,Percoidei,Malacanthidae,Malacanthus,Malacanthus plumieri,NA,NA,NA,NA,NA,NA,NA,NA,Malacanthinae,NA,NA,NA,NA,NA,NA,NA
Malacoctenus triangulatus,281503,Animalia,Chordata,Vertebrata,Actinopterygii,Perciformes,Blennioidei,Labrisomidae,Malacoctenus,Malacoctenus triangulatus,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Manicina areolata,290327,Animalia,Cnidaria,NA,Anthozoa,Scleractinia,NA,Faviidae,Manicina,Manicina areolata,NA,NA,NA,Hexacorallia,NA,NA,NA,NA,Faviinae,NA,NA,NA,NA,NA,NA,NA
Mediomastus,129218,Animalia,Annelida,NA,Polychaeta,NA,NA,Capitellidae,Mediomastus,NA,NA,NA,NA,Sedentaria,NA,Scolecida,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Menidia beryllina,159227,Animalia,Chordata,Vertebrata,Actinopterygii,Atheriniformes,NA,Atherinopsidae,Menidia,Menidia beryllina,NA,NA,NA,NA,NA,NA,NA,NA,Menidiinae,NA,NA,NA,NA,NA,NA,NA
Meoma ventricosa,367846,Animalia,Echinodermata,Echinozoa,Echinoidea,Spatangoida,Brissidina,Brissidae,Meoma,Meoma ventricosa,NA,NA,NA,Euechinoidea,NA,Irregularia,NA,NA,NA,Atelostomata,NA,NA,NA,NA,NA,NA
Metacarcinus magister,440388,Animalia,Arthropoda,Crustacea,Malacostraca,Decapoda,Pleocyemata,Cancridae,Metacarcinus,Metacarcinus magister,NA,NA,NA,Eumalacostraca,NA,NA,NA,Cancroidea,NA,Eucarida,Brachyura,NA,Eubrachyura,Heterotremata,NA,NA
Metassiminea,818380,Animalia,Mollusca,NA,Gastropoda,Littorinimorpha,NA,Assimineidae,Metassiminea,NA,NA,NA,NA,Caenogastropoda,NA,NA,NA,Truncatelloidea,Ekadantinae,NA,NA,NA,NA,NA,NA,NA
Microspathodon chrysurus,281571,Animalia,Chordata,Vertebrata,Actinopterygii,Perciformes,Labroidei,Pomacentridae,Microspathodon,Microspathodon chrysurus,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Mithracidae,439056,Animalia,Arthropoda,Crustacea,Malacostraca,Decapoda,Pleocyemata,Mithracidae,NA,NA,NA,NA,NA,Eumalacostraca,NA,NA,NA,Majoidea,NA,Eucarida,Brachyura,NA,Eubrachyura,Heterotremata,NA,NA
Mithraculus cinctimanus,421986,Animalia,Arthropoda,Crustacea,Malacostraca,Decapoda,Pleocyemata,Mithracidae,Mithraculus,Mithraculus cinctimanus,NA,NA,NA,Eumalacostraca,NA,NA,NA,Majoidea,NA,Eucarida,Brachyura,NA,Eubrachyura,Heterotremata,NA,NA
Amphithrax hemphilli,1258715,Animalia,Arthropoda,Crustacea,Malacostraca,Decapoda,Pleocyemata,Mithracidae,Amphithrax,Amphithrax hemphilli,NA,NA,NA,Eumalacostraca,NA,NA,NA,Majoidea,NA,Eucarida,Brachyura,NA,Eubrachyura,Heterotremata,NA,NA
Modiolus modiolus,140467,Animalia,Mollusca,NA,Bivalvia,Mytilida,NA,Mytilidae,Modiolus,Modiolus modiolus,NA,NA,NA,Autobranchia,NA,Pteriomorphia,NA,Mytiloidea,Modiolinae,NA,NA,NA,NA,NA,NA,NA
Monacanthidae,125610,Animalia,Chordata,Vertebrata,Actinopterygii,Tetraodontiformes,NA,Monacanthidae,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Tellina,138533,Animalia,Mollusca,NA,Bivalvia,Cardiida,NA,Tellinidae,Tellina,NA,NA,NA,NA,Autobranchia,NA,Heteroconchia,Euheterodonta,Tellinoidea,Tellininae,Imparidentia,NA,NA,NA,NA,NA,NA
Musculus discors,140472,Animalia,Mollusca,NA,Bivalvia,Mytilida,NA,Mytilidae,Musculus,Musculus discors,NA,NA,NA,Autobranchia,NA,Pteriomorphia,NA,Mytiloidea,Musculinae,NA,NA,NA,NA,NA,NA,NA
Mya,138211,Animalia,Mollusca,NA,Bivalvia,Myida,NA,Myidae,Mya,NA,NA,NA,NA,Autobranchia,NA,Heteroconchia,Euheterodonta,Myoidea,NA,Imparidentia,NA,NA,NA,NA,NA,NA
Myoxocephalus polyacanthocephalus,254528,Animalia,Chordata,Vertebrata,Actinopterygii,Scorpaeniformes,Cottoidei,Cottidae,Myoxocephalus,Myoxocephalus polyacanthocephalus,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Myriophyllum spicatum,416205,Plantae,NA,NA,Magnoliopsida,Saxifragales,NA,Haloragaceae,Myriophyllum,Myriophyllum spicatum,Viridiplantae,Tracheophyta,Spermatophytina,NA,NA,NA,NA,NA,NA,Saxifraganae,NA,NA,NA,NA,Streptophyta,NA
Mysida,149668,Animalia,Arthropoda,Crustacea,Malacostraca,Mysida,NA,NA,NA,NA,NA,NA,NA,Eumalacostraca,NA,NA,NA,NA,NA,Peracarida,NA,NA,NA,NA,NA,NA
Mysidae,119822,Animalia,Arthropoda,Crustacea,Malacostraca,Mysida,NA,Mysidae,NA,NA,NA,NA,NA,Eumalacostraca,NA,NA,NA,NA,NA,Peracarida,NA,NA,NA,NA,NA,NA
Mytilidae,211,Animalia,Mollusca,NA,Bivalvia,Mytilida,NA,Mytilidae,NA,NA,NA,NA,NA,Autobranchia,NA,Pteriomorphia,NA,Mytiloidea,NA,NA,NA,NA,NA,NA,NA,NA
Mytilus,138228,Animalia,Mollusca,NA,Bivalvia,Mytilida,NA,Mytilidae,Mytilus,NA,NA,NA,NA,Autobranchia,NA,Pteriomorphia,NA,Mytiloidea,Mytilinae,NA,NA,NA,NA,NA,NA,NA
Mytilus trossulus,140482,Animalia,Mollusca,NA,Bivalvia,Mytilida,NA,Mytilidae,Mytilus,Mytilus trossulus,NA,NA,NA,Autobranchia,NA,Pteriomorphia,NA,Mytiloidea,Mytilinae,NA,NA,NA,NA,NA,NA,NA
Nannastacus inflatus,182578,Animalia,Arthropoda,Crustacea,Malacostraca,Cumacea,NA,Nannastacidae,Nannastacus,Nannastacus inflatus,NA,NA,NA,Eumalacostraca,NA,NA,NA,NA,NA,Peracarida,NA,NA,NA,NA,NA,NA
Nassarius acutus,160395,Animalia,Mollusca,NA,Gastropoda,Neogastropoda,NA,Nassariidae,Nassarius,Nassarius acutus,NA,NA,NA,Caenogastropoda,NA,NA,NA,Buccinoidea,Nassariinae,NA,NA,NA,NA,NA,NA,NA
Phrontis vibex,877061,Animalia,Mollusca,NA,Gastropoda,Neogastropoda,NA,Nassariidae,Phrontis,Phrontis vibex,NA,NA,NA,Caenogastropoda,NA,NA,NA,Buccinoidea,Nassariinae,NA,NA,NA,NA,NA,NA,NA
Nemertea,152391,Animalia,Nemertea,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Neoodax balteatus,281694,Animalia,Chordata,Vertebrata,Actinopterygii,Perciformes,Labroidei,Odacidae,Neoodax,Neoodax balteatus,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Nereida ignava,396227,Bacteria,Proteobacteria,NA,Alphaproteobacteria,Rhodobacterales,NA,Rhodobacteraceae,Nereida,Nereida ignava,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Nereididae,22496,Animalia,Annelida,NA,Polychaeta,Phyllodocida,Nereidiformia,Nereididae,NA,NA,NA,NA,NA,Errantia,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Nereis,129379,Animalia,Annelida,NA,Polychaeta,Phyllodocida,Nereidiformia,Nereididae,Nereis,NA,NA,NA,NA,Errantia,NA,NA,NA,NA,Nereidinae,NA,NA,NA,NA,NA,NA,NA
Vitta virginea,865834,Animalia,Mollusca,NA,Gastropoda,Cycloneritida,NA,Neritidae,Vitta,Vitta virginea,NA,NA,NA,Neritimorpha,NA,NA,NA,Neritoidea,Neritininae,NA,NA,NA,NA,NA,NA,NA
Notolabrus tetricus,281792,Animalia,Chordata,Vertebrata,Actinopterygii,Perciformes,Labroidei,Labridae,Notolabrus,Notolabrus tetricus,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Nototropis urocarinatus,421466,Animalia,Arthropoda,Crustacea,Malacostraca,Amphipoda,Amphilochidea,Atylidae,Nototropis,Nototropis urocarinatus,NA,NA,NA,Eumalacostraca,NA,NA,NA,Dexaminoidea,Nototropiinae,Peracarida,Lysianassida,Synopiidira,NA,NA,NA,NA
Nucella lapillus,140403,Animalia,Mollusca,NA,Gastropoda,Neogastropoda,NA,Muricidae,Nucella,Nucella lapillus,NA,NA,NA,Caenogastropoda,NA,NA,NA,Muricoidea,Ocenebrinae,NA,NA,NA,NA,NA,NA,NA
Ocyurus chrysurus,159803,Animalia,Chordata,Vertebrata,Actinopterygii,Perciformes,Percoidei,Lutjanidae,Ocyurus,Ocyurus chrysurus,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Boonea bisuturalis,397024,Animalia,Mollusca,NA,Gastropoda,NA,NA,Pyramidellidae,Boonea,Boonea bisuturalis,NA,NA,NA,Heterobranchia,NA,Euthyneura,Tectipleura,Pyramidelloidea,NA,Pylopulmonata,NA,NA,NA,NA,NA,NA
Oligochaeta,2036,Animalia,Annelida,NA,Clitellata,NA,NA,NA,NA,NA,NA,NA,NA,Oligochaeta,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Oncorhynchus gorbuscha,127182,Animalia,Chordata,Vertebrata,Actinopterygii,Salmoniformes,NA,Salmonidae,Oncorhynchus,Oncorhynchus gorbuscha,NA,NA,NA,NA,NA,NA,NA,NA,Salmoninae,NA,NA,NA,NA,NA,NA,NA
Oncorhynchus keta,127183,Animalia,Chordata,Vertebrata,Actinopterygii,Salmoniformes,NA,Salmonidae,Oncorhynchus,Oncorhynchus keta,NA,NA,NA,NA,NA,NA,NA,NA,Salmoninae,NA,NA,NA,NA,NA,NA,NA
Oreaster reticulatus,178210,Animalia,Echinodermata,Asterozoa,Asteroidea,Valvatida,NA,Oreasteridae,Oreaster,Oreaster reticulatus,NA,NA,NA,NA,NA,NA,NA,NA,NA,Valvatacea,NA,NA,NA,NA,NA,NA
Orthopristis chrysoptera,158810,Animalia,Chordata,Vertebrata,Actinopterygii,Perciformes,Percoidei,Haemulidae,Orthopristis,Orthopristis chrysoptera,NA,NA,NA,NA,NA,NA,NA,NA,Haemulinae,NA,NA,NA,NA,NA,NA,NA
Ostraea angasi,397159,Animalia,Mollusca,NA,Bivalvia,Ostreida,NA,Ostreidae,Ostraea,Ostraea angasi,NA,NA,NA,Autobranchia,NA,Pteriomorphia,NA,Ostreoidea,NA,NA,NA,NA,NA,NA,NA,NA
Pagurapseudes,246979,Animalia,Arthropoda,Crustacea,Malacostraca,Tanaidacea,Apseudomorpha,Pagurapseudidae,Pagurapseudes,NA,NA,NA,NA,Eumalacostraca,NA,NA,NA,Apseudoidea,Pagurapseudinae,Peracarida,NA,NA,NA,NA,NA,NA
Paguridae,106738,Animalia,Arthropoda,Crustacea,Malacostraca,Decapoda,Pleocyemata,Paguridae,NA,NA,NA,NA,NA,Eumalacostraca,NA,NA,NA,Paguroidea,NA,Eucarida,Anomura,NA,NA,NA,NA,NA
Paguristes,106844,Animalia,Arthropoda,Crustacea,Malacostraca,Decapoda,Pleocyemata,Diogenidae,Paguristes,NA,NA,NA,NA,Eumalacostraca,NA,NA,NA,Paguroidea,NA,Eucarida,Anomura,NA,NA,NA,NA,NA
Paguristes cadenati,368215,Animalia,Arthropoda,Crustacea,Malacostraca,Decapoda,Pleocyemata,Diogenidae,Paguristes,Paguristes cadenati,NA,NA,NA,Eumalacostraca,NA,NA,NA,Paguroidea,NA,Eucarida,Anomura,NA,NA,NA,NA,NA
Paguristes puncticeps,368275,Animalia,Arthropoda,Crustacea,Malacostraca,Decapoda,Pleocyemata,Diogenidae,Paguristes,Paguristes puncticeps,NA,NA,NA,Eumalacostraca,NA,NA,NA,Paguroidea,NA,Eucarida,Anomura,NA,NA,NA,NA,NA
Paguroidea,106687,Animalia,Arthropoda,Crustacea,Malacostraca,Decapoda,Pleocyemata,NA,NA,NA,NA,NA,NA,Eumalacostraca,NA,NA,NA,Paguroidea,NA,Eucarida,Anomura,NA,NA,NA,NA,NA
Pagurus granosimanus,366694,Animalia,Arthropoda,Crustacea,Malacostraca,Decapoda,Pleocyemata,Paguridae,Pagurus,Pagurus granosimanus,NA,NA,NA,Eumalacostraca,NA,NA,NA,Paguroidea,NA,Eucarida,Anomura,NA,NA,NA,NA,NA
Palaemon,107032,Animalia,Arthropoda,Crustacea,Malacostraca,Decapoda,Pleocyemata,Palaemonidae,Palaemon,NA,NA,NA,NA,Eumalacostraca,NA,NA,NA,Palaemonoidea,NA,Eucarida,Caridea,NA,NA,NA,NA,NA
Palaemon elegans,107614,Animalia,Arthropoda,Crustacea,Malacostraca,Decapoda,Pleocyemata,Palaemonidae,Palaemon,Palaemon elegans,NA,NA,NA,Eumalacostraca,NA,NA,NA,Palaemonoidea,NA,Eucarida,Caridea,NA,NA,NA,NA,NA
Palaemon pugio,932401,Animalia,Arthropoda,Crustacea,Malacostraca,Decapoda,Pleocyemata,Palaemonidae,Palaemon,Palaemon pugio,NA,NA,NA,Eumalacostraca,NA,NA,NA,Palaemonoidea,NA,Eucarida,Caridea,NA,NA,NA,NA,NA
Palaemon mundusnovus,932398,Animalia,Arthropoda,Crustacea,Malacostraca,Decapoda,Pleocyemata,Palaemonidae,Palaemon,Palaemon mundusnovus,NA,NA,NA,Eumalacostraca,NA,NA,NA,Palaemonoidea,NA,Eucarida,Caridea,NA,NA,NA,NA,NA
Pandalus danae,515462,Animalia,Arthropoda,Crustacea,Malacostraca,Decapoda,Pleocyemata,Pandalidae,Pandalus,Pandalus danae,NA,NA,NA,Eumalacostraca,NA,NA,NA,Pandaloidea,NA,Eucarida,Caridea,NA,NA,NA,NA,NA
Panopeus herbstii,158436,Animalia,Arthropoda,Crustacea,Malacostraca,Decapoda,Pleocyemata,Panopeidae,Panopeus,Panopeus herbstii,NA,NA,NA,Eumalacostraca,NA,NA,NA,Xanthoidea,NA,Eucarida,Brachyura,NA,Eubrachyura,Heterotremata,NA,NA
Panulirus argus,382891,Animalia,Arthropoda,Crustacea,Malacostraca,Decapoda,Pleocyemata,Palinuridae,Panulirus,Panulirus argus,NA,NA,NA,Eumalacostraca,NA,NA,NA,NA,NA,Eucarida,Achelata,NA,NA,NA,NA,NA
Parablennius marmoreus,159609,Animalia,Chordata,Vertebrata,Actinopterygii,Perciformes,Blennioidei,Blenniidae,Parablennius,Parablennius marmoreus,NA,NA,NA,NA,NA,NA,NA,NA,Salariinae,NA,NA,NA,NA,NA,NA,NA
Paracaprella tenuis,160028,Animalia,Arthropoda,Crustacea,Malacostraca,Amphipoda,Senticaudata,Caprellidae,Paracaprella,Paracaprella tenuis,NA,NA,NA,Eumalacostraca,NA,NA,NA,Caprelloidea,Caprellinae,Peracarida,Corophiida,Caprellidira,NA,NA,NA,NA
Paracerceis caudata,261817,Animalia,Arthropoda,Crustacea,Malacostraca,Isopoda,Sphaeromatidea,Sphaeromatidae,Paracerceis,Paracerceis caudata,NA,NA,NA,Eumalacostraca,NA,NA,NA,Sphaeromatoidea,NA,Peracarida,NA,NA,NA,NA,NA,NA
Paradella dianae,261839,Animalia,Arthropoda,Crustacea,Malacostraca,Isopoda,Sphaeromatidea,Sphaeromatidae,Paradella,Paradella dianae,NA,NA,NA,Eumalacostraca,NA,NA,NA,Sphaeromatoidea,NA,Peracarida,NA,NA,NA,NA,NA,NA
Paradexamine,206577,Animalia,Arthropoda,Crustacea,Malacostraca,Amphipoda,Amphilochidea,Dexaminidae,Paradexamine,NA,NA,NA,NA,Eumalacostraca,NA,NA,NA,Dexaminoidea,Dexamininae,Peracarida,Lysianassida,Synopiidira,NA,NA,NA,NA
Paradexamine churinga,489427,Animalia,Arthropoda,Crustacea,Malacostraca,Amphipoda,Amphilochidea,Dexaminidae,Paradexamine,Paradexamine churinga,NA,NA,NA,Eumalacostraca,NA,NA,NA,Dexaminoidea,Dexamininae,Peracarida,Lysianassida,Synopiidira,NA,NA,NA,NA
Paralichthys californicus,275809,Animalia,Chordata,Vertebrata,Actinopterygii,Pleuronectiformes,NA,Paralichthyidae,Paralichthys,Paralichthys californicus,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Parequula melbournensis,282145,Animalia,Chordata,Vertebrata,Actinopterygii,Perciformes,Percoidei,Gerreidae,Parequula,Parequula melbournensis,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Parupeneus,204915,Animalia,Chordata,Vertebrata,Actinopterygii,Perciformes,Percoidei,Mullidae,Parupeneus,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Parupeneus barberinus,218660,Animalia,Chordata,Vertebrata,Actinopterygii,Perciformes,Percoidei,Mullidae,Parupeneus,Parupeneus barberinus,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Parupeneus macronemus,277817,Animalia,Chordata,Vertebrata,Actinopterygii,Perciformes,Percoidei,Mullidae,Parupeneus,Parupeneus macronemus,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Parvanachis obesa,160440,Animalia,Mollusca,NA,Gastropoda,Neogastropoda,NA,Columbellidae,Parvanachis,Parvanachis obesa,NA,NA,NA,Caenogastropoda,NA,NA,NA,Buccinoidea,NA,NA,NA,NA,NA,NA,NA,NA
Pectinaria granulata,130593,Animalia,Annelida,NA,Polychaeta,Terebellida,Terebellomorpha,Pectinariidae,Pectinaria,Pectinaria granulata,NA,NA,NA,Sedentaria,NA,Canalipalpata,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Penaeus,106822,Animalia,Arthropoda,Crustacea,Malacostraca,Decapoda,Dendrobranchiata,Penaeidae,Penaeus,NA,NA,NA,NA,Eumalacostraca,NA,NA,NA,Penaeoidea,NA,Eucarida,NA,NA,NA,NA,NA,NA
Penaeus aztecus,395176,Animalia,Arthropoda,Crustacea,Malacostraca,Decapoda,Dendrobranchiata,Penaeidae,Penaeus,Penaeus aztecus,NA,NA,NA,Eumalacostraca,NA,NA,NA,Penaeoidea,NA,Eucarida,NA,NA,NA,NA,NA,NA
Penicillus,143821,Plantae,NA,NA,Ulvophyceae,Bryopsidales,NA,Udoteaceae,Penicillus,NA,Viridiplantae,Chlorophyta,Chlorophytina,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Periclimenes pedersoni,421710,Animalia,Arthropoda,Crustacea,Malacostraca,Decapoda,Pleocyemata,Palaemonidae,Periclimenes,Periclimenes pedersoni,NA,NA,NA,Eumalacostraca,NA,NA,NA,Palaemonoidea,NA,Eucarida,Caridea,NA,NA,NA,NA,NA
Periclimenes yucatanicus,421713,Animalia,Arthropoda,Crustacea,Malacostraca,Decapoda,Pleocyemata,Palaemonidae,Periclimenes,Periclimenes yucatanicus,NA,NA,NA,Eumalacostraca,NA,NA,NA,Palaemonoidea,NA,Eucarida,Caridea,NA,NA,NA,NA,NA
Phascolion,136025,Animalia,Sipuncula,NA,Sipunculidea,Golfingiida,NA,Phascolionidae,Phascolion,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Phimochirus holthuisi,366818,Animalia,Arthropoda,Crustacea,Malacostraca,Decapoda,Pleocyemata,Paguridae,Phimochirus,Phimochirus holthuisi,NA,NA,NA,Eumalacostraca,NA,NA,NA,Paguroidea,NA,Eucarida,Anomura,NA,NA,NA,NA,NA
Pholis laeta,273689,Animalia,Chordata,Vertebrata,Actinopterygii,Perciformes,Zoarcoidei,Pholidae,Pholis,Pholis laeta,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Photis,101563,Animalia,Arthropoda,Crustacea,Malacostraca,Amphipoda,Senticaudata,Photidae,Photis,NA,NA,NA,NA,Eumalacostraca,NA,NA,NA,Photoidea,NA,Peracarida,Corophiida,Caprellidira,NA,NA,NA,NA
